Police Log,,,,,,,,,
Arizona State University Police Department,,,,,,,,,
"Thursday, September 01, 2016",,,,,,,,,
"",,,,,,,,,
Incident #,"DateReported","TimeReported","OccurredFromThru",Description,Location,Disposition,,,
"",,,Date,Time,Date,Time,,,
16-73116T,9/1,0028 hrs,9/1,0028 hrs,9/1,0323 hrs,Criminal Damage,Parking Structure 7,Cleared by Arrest
16-73129T,9/1,0132 hrs,9/1,0132 hrs,9/1,0147 hrs,Under 21 w/ Alcohol in the Body,323 E Veterans Way,Cleared by Arrest
16-73137T,9/1,0208 hrs,9/1,0208 hrs,9/1,0509 hrs,Possession of Drug Paraphernalia,Lot 3,Cleared by Arrest
16-73238T,9/1,1038 hrs,8/30,1300 hrs,8/30,1630 hrs,"Theft, Criminal Damage",Goldwater,Pending
16-73310T,9/1,1400 hrs,9/1,1115 hrs,9/1,1400 hrs,Theft,Lot 40,Pending
16-73421T,9/1,2144 hrs,9/1,2144 hrs,9/1,2144 hrs,Under 21 w/ Alcohol in the Body,Towers Apartments,Cleared by Arrest
16-73441T,9/1,2226 hrs,9/1,1845 hrs,9/1,2115 hrs,Theft,Sun Devil Fitness Center,Pending
16-73361T,9/1,1853 hrs,8/20,2121 hrs,9/1,2006 hrs,"Fradulent Schemes, Forgery, Possession ofMarijuana, Possession of Drug Paraphernalia",Palo Verde East,Pending
"",,,,,,,,,
"",,,,,,,,,
"",,,,,,,,,
"",,,,,,,,,
"",,,,,,,,,
"",,,,,,,,,
"",,,,,,,,,
"",,,,,,,,,
Incident #,"DateReported","TimeReported","OccurredFromThru",Description,Location,Disposition,,,
"",,,Date,Time,Date,Time,,,
16-73731T,9/2,1958 hrs,9/2,1958 hrs,9/2,1958 hrs,"Possession of Marijuana, Possession of DrugParaphernalia","S. Priest Dr. / E.University Dr.",Pending
16-73759T,9/2,2053 hrs,9/2,2100 hrs,9/2,2100 hrs,Driving with a Suspended License,"S. Rural Rd. / E.University Dr.",Cleared by Arrest
16-73780T,9/2,2152 hrs,9/2,2152 hrs,9/3,0017 hrs,DUI,"S. College Ave. / E.University Dr.",Cleared by Arrest
16-73812T,9/2,2301 hrs,9/2,2301 hrs,9/3,0439 hrs,"Possession of Narcotic Drugs, Possession ofMarijuana, Possession of Drug Paraphernalia",Sonora,Pending
16-73830T,9/2,2354 hrs,9/2,2354 hrs,9/3,0011 hrs,Under 21 with Alcohol in the Body,"S. McAllister Ave. / E.Apache Blvd.",Cleared by Arrest
16-80000201T,9/2,1103 hrs,9/1,1730 hrs,9/2,0920 hrs,Bike Theft,Rosewood Dorms,Pending
16-80000202T,9/2,1753 hrs,9/2,1600 hrs,9/2,1705 rs,Bike Theft,Life Science A,Pending
16-80000204T,9/2,1019 hrs,9/1,1600 hrs,9/2,0715 hrs,Bike Theft,Barrett Honors College,Pending
16-80000206T,9/4,1057 hrs,9/3,1500 hrs,9/3,1630 hrs,Bicycle Theft,McCord Hall,Pending
16-80000215T,9/2,1611 hrs,9/2,1600 hrs,9/2,1600 hrs,Bike Theft,"Schwada ClassroomOffice Building",Pending
"",,,,,,,,,
"",,,,,,,,,
"",,,,,,,,,
"",,,,,,,,,
Incident #,"DateReported","TimeReported","OccurredFromThru",Description,Location,Disposition,,,
"",,,Date,Time,Date,Time,,,
16-73853T,9/3,0052 hrs,9/3,0052 hrs,9/3,0052 hrs,Theft,Matthew C,Pending
16-73855T,9/3,0111 hrs,9/3,0111hrs,9/3,0111 hrs,"Possession of Marijuana, Possession of DrugParaphernalia",Sonora,Pending
16-73867T,9/3,0147 hrs,9/3,0147 hrs,9/3,0221 hrs,Under 21 With Alcohol in the Body,"S McAllister Ave/ ETyler Mall",Cleared By Arrest
16-73872D,9/3,0157 hrs,9/3,0216 hrs,9/3,0216 hrs,Under 21 With Alcohol in the Body,Taylor Place,Cleared By Arrest
16-73968P,9/3,1023 hrs,8/29,1300 hrs,9/3,1023 hrs,Burglary,South Dessert Village,Pending
16-74048T,9/3,1545 hrs,9/3,1545 hrs,9/3,1545 hrs,Theft,Sun Devil Stadium,Pending
