"",,,,Police Log,,
"",,,,Arizona State University Police Department,,
"",,,,"Thursday, December 01, 2011",,
"",,,,Occurred,,
"",Date,Time,,,,
Incident #,,,From,Thru Description,Location,Disposition
"",Reported,Reported,,,,
"",,,Date Time,Date Time,,
"",,,,"Driving on Suspended License, Failure to Stop for Stop",,
11-22347P,12/1,1024 hrs,12/1 1020 hrs,12/1 1024 hrs,Sagewood / Unity,Cleared by Arrest
"",,,,Sign,,
11-22354P,12/1,1243 hrs,12/1 1130 hrs,12/1 1848 hrs Theft,6000 Block S Sagewood,Unfounded
"",,,,,Physical Science H,
11-22358T,12/1,1318 hrs,12/1 1030 hrs,12/1 1145 hrs Bike Theft,,Pending
"",,,,,Wing,
11-22366T,12/1,1626 hrs,12/1 1130 hrs,12/1 1626 hrs Bike Theft,1200 Block S Forest,Pending
"",,,,,Ave,
11-22373T,12/1,1954 hrs,12/1 1954 hrs,12/1 2020 hrs Possession of Marijuana,Parking Structure 5,Pending
11-22385T,12/1,2305 hrs,12/1 2305 hrs,12/1 2338 hrs Under 21 with Alcohol in Body,San Pablo,Cleared by Arrest
"",,,,Police Log,,
"",,,,Arizona State University Police Department,,
"",,,,"Friday, December 02, 2011",,
"",,,,Occurred,,
"",Date,Time,,,,
Incident #,,,From,Thru Description,Location,Disposition
"",Reported,Reported,,,,
"",,,Date Time,Date Time,,
"",,,,"Possession of Marijuana, Possession of Drug",,
11-22390P,12/2,0023 hrs,12/2 0023 hrs,12/2 0150 hrs,Falcon Hall,Pending
"",,,,Paraphernalia,,
"",,,,,Bio Design Institute-B,
11-22402T,12/2,0857 hrs,12/2 0857 hrs,"12/2 0942 hrs Accident, No Injuries",,Pending
"",,,,,Wing,
"",,,,,Physical Sciences-F,
11-22405T,12/2,1058 hrs,12/2 1058 hrs,12/2 1126 hrs Bicycle Theft,,Pending
"",,,,,Wing,
11-22408T,12/2,1252 hrs,12/2 1252 hrs,"12/2 1404 hrs Accident, No Injuries",50 Block of E. 7th St.,Pending
11-22412P,12/2,1402 hrs,10/21 1100 hrs,10/21 1100 hrs 3rd Degree Burglary,Catalina Hall,Pending
11-22416T,12/2,1606 hrs,11/26 0600 hrs,11/29 1000 hrs Bicycle Theft,Vista Del Sol,Pending
11-22419T,12/2,1703 hrs,12/2 1200 hrs,12/2 1500 hrs Bicycle Theft,Goldwater Building,Pending
11-22421T,12/2,1739 hrs,12/2 1735 hrs,12/2 1740 hrs Theft,Noble Library,Pending
11-22431T,12/2,2148 hrs,12/2 2150 hrs,12/2 2150 hrs Possession of Drug Paraphernalia,Cholla Apartments,Cleared by Arrest
"",,,,,S. College Ave./E.,
11-22437T,12/2,2236 hrs,12/2 1230 hrs,12/2 2130 hrs Theft,,Pending
"",,,,,Veterans Way,
"",,,,"Minor in Consumption of Alcohol, Minor in Possession",,
11-22439T,12/2,2250 hrs,12/2 2250 hrs,12/2 2310 hrs,Cholla Apartments,Cleared by Arrest
"",,,,of Alcohol,,
"",,,,,Student Services,
11-22443T,12/2,2355 hrs,11/22 2000 hrs,11/29 2030 hrs Bicycle Theft,,Pending
"",,,,,Building,
"",,,,Police Log,,
"",,,,Arizona State University Police Department,,
"",,,,"Saturday, December 03, 2011",,
"",,,,Occurred,,
"",Date,Time,,,,
Incident #,,,From,Thru Description,Location,Disposition
"",Reported,Reported,,,,
"",,,Date Time,Date Time,,
"",,,,,S. McClintock Dr. / E.,
10-486T,40880,0039 hrs,12/3 0039 hrs,12/3 0039 hrs Warrant Arrest,,Cleared by Arrest
"",,,,,Broadway Rd.,
11-22447T,12/3,0118 hrs,12/3 0118 hrs,12/3 0130 hrs Aggravated Assault,McClintock Hall,Pending
11-22449T,12/3,0200 hrs,12/2 2200 hrs,12/3 0130 hrs Sexual Assault,Vista Del Sol,Pending
11-22467T,12/3,1213 hrs,12/3 1210 hrs,12/3 1210 hrs Theft,Noble Library,Pending
"",,,,,S. Rural Rd./ E. Apache,
11-22470T,12/3,1335 hrs,12/3 1335 hrs,12/3 1412 hrs Displaying Mandatory Insurance Suspended Plates,,Cleared by Arrest
"",,,,,Blvd.,
"",,,,,400 Block of E.,
11-22480T,12/3,1651 hrs,12/3 1651 hrs,12/4 1134 hrs Theft of Services,,Pending
"",,,,,University Dr.,
"",,,,Police Log,,
"",,,,Arizona State University Police Department,,
"",,,,"Sunday, December 04, 2011",,
"",,,,Occurred,,
"",Date,Time,,,,
Incident #,,,From,Thru Description,Location,Disposition
"",Reported,Reported,,,,
"",,,Date Time,Date Time,,
11-22498T,12/4,0005 hrs,12/3 2345 hrs,"12/4 0021 hrs Assault, Domestic Violence, Criminal Damage",Best Hall,Cleared by Arrest
11-22511T,12/4,0627 hrs,12/4 0627 hrs,"12/4 0647 hrs Assault, Disorderly Conduct",Vista del Sol,Cleared by Arrest
11-22515T,12/4,1101 hrs,11/29 2300 hrs,11/30 0800 hrs Theft,Memorial Union,Pending
"",,,,Police Log,,
"",,,,Arizona State University Police Department,,
"",,,,"Monday, December 05, 2011",,
"",,,,Occurred,,
"",Date,Time,,,,
Incident #,,,From,Thru Description,Location,Disposition
"",Reported,Reported,,,,
"",,,Date Time,Date Time,,
11-22541W,12/5,0357 hrs,12/5 0357 hrs,12/5 0357 hrs Criminal Damage,Sands,Pending
11-22552T,12/5,1002 hrs,12/4 1650 hrs,12/4 1710 hrs Theft,Memorial Union,Pending
11-22559T,12/5,1142 hrs,11/28 1000 hrs,12/5 1142 hrs Vehicle Theft,Outside Matthew Center,Pending
11-22561T,12/5,1204 hrs,12/3 1800 hrs,12/5 0920 hrs Bike Theft,Life Science C Wing,Pending
11-22575T,12/5,1539 hrs,12/5 1530 hrs,12/5 1539 hrs Theft,Hayden Library,Pending
"",,,,,Interdisciplinary,
11-22578T,12/5,1558 hrs,12/5 0800 hrs,12/5 1330 hrs Bike Theft,Sciences & Technology,Pending
"",,,,,5,
"",,,,"Possession of Marijuana, Possession of Drug",,
11-22591T,12/5,1954 hrs,12/5 1948 hrs,12/5 2021 hrs,Parking Structure 4,Pending
"",,,,Paraphernalia,,
11/22595T,12/5,2111 hrs,12/5 2110 hrs,12/5 2200 hrs Possession of Drug Paraphernalia,Sonora,Cleared by Arrest
11-22596T,12/5,2129 hrs,12/5 2129 hrs,12/5 2159 hrs Possession of Drug Paraphernalia,McClintock Hall,Cleared by Arrest
11-22599T,12/5,2224 hrs,12/5 2217 hrs,12/5 2345 hrs Theft of Services,Palo Verde Main,Pending
"",,,,Police Log,,
"",,,,Arizona State University Police Department,,
"",,,,"Tuesday, December 06, 2011",,
"",,,,Occurred,,
"",Date,Time,,,,
Incident #,,,From,Thru Description Location,,Disposition
"",Reported,Reported,,,,
"",,,Date Time,Date Time,,
University Center 11-22607D,12/6,0028 hrs,12/5 0400 hrs,12/6 0025 hrs Criminal Damage,,Pending
"",,,,Building,,
"",,,,Classroom/Lab/Comput,,
11-22608W,12/6,0035 hrs,12/6 0030 hrs,12/6 0030 hrs Theft,,Pending
"",,,,er Classroom,,
11-22640T,12/6,1305 hrs,12/6 1200 hrs,12/6 1245 hrs Theft Murdock Hall,,Pending
11-22651T,12/6,1653 hrs,12/6 1653 hrs,12/6 1751 hrs Marijuana Hassayampa Phase 2,,Pending
"",,,,600 Block E. Veterans,,
11-22663T,12/6,1913 hrs,12/6 1913 hrs,"12/6 1937 hrs Under 21 with Alcohol in Body, Public Urination",,Cleared by Arrest
"",,,,Way,,
"",,,,"Theft of a Credit Card, Theft, Possession of Stolen 500 Block E. Apache",,
11-22667T,12/6,2013 hrs,12/6 2013 hrs,2/6 2045 hrs,,Pending
"",,,,"Property, Failure to Stop for Police Blvd",,
"",,,,Police Log,,
"",,,,Arizona State University Police Department,,
"",,,,"Wednesday, December 07, 2011",,
"",,,,Occurred,,
"",Date,Time,,,,
Incident #,,,From,Thru Description,Location,Disposition
"",Reported,Reported,,,,
"",,,Date Time,Date Time,,
11-22689T,12/7,0021 hrs,12/7 0015 hrs,"12/7 0041 hrs Aggravated Assault, Criminal Trespass, Assault",Vista del Sol,Pending
11-22690T,12/7,0111 hrs,12/7 0110 hrs,12/7 0145 hrs Possession of Marijuana x 4,Vista del Sol,Pending
11-22699T,12/7,0657 hrs,12/7 0657 hrs,12/7 0700 hrs Trespass/Loitering x 2,Nelson Fine Arts,Cleared by Arrest
11-22711D,12/7,1140 hrs,12/6 1915 hrs,12/7 1930 hrs Theft,University Center,Pending
11-22713T,12/7,1204 hrs,12/6 1700 hrs,12/6 1900 hrs Bike Theft,College Design North,Pending
11-22723T,12/7,1627 hrs,12/7 1450 hrs,12/7 1500 hrs Theft,Memorial Union,Pending
"",,,,"Possession of Dangerous Drugs, Possession of Drug",,
"",,,,,E University Dr / S,
11-22743T,12/7,1956 hrs,12/7 1956 hrs,"12/7 2015 hrs Paraphernalia, Possession/Display Fictitious License",,Pending
"",,,,,Dorsey Ln,
"",,,,Plate,,
"",,,,Police Log,,
"",,,,Arizona State University Police Department,,
"",,,,"Thursday, December 08, 2011",,
"",,,,Occurred,,
"",Date,Time,,,,
Incident #,,,From,Thru Description,Location,Disposition
"",Reported,Reported,,,,
"",,,Date Time,Date Time,,
11-22776T,12/8,0016 hrs,12/8 0016 hrs,12/8 0235 hrs Possession of Marijuana,700 Block E Alpha Dr,Pending
11-22803T,12/8,1314 hrs,12/6 1915 hrs,12/7 0000 hrs Theft,Vista del Sol,Pending
"",,,,"Possession of Marijuana, Possession of Drug",,
11-22850T,12/8,2329 hrs,12/8 2329 hrs,12/8 2340 hrs,Lot 52,Pending
"",,,,Paraphernalia,,
"",,,,Police Log,,
"",,,,Arizona State University Police Department,,
"",,,,"Friday, December 09, 2011",,
"",,,,Occurred,,
"",Date,Time,,,,
Incident #,,,From,Thru Description Location,,Disposition
"",Reported,Reported,,,,
"",,,Date Time,Date Time,,
"",,,,"Under 21 with Alcohol in Body, Under 21 in Possession E Lemon Mall / S Forest",,
11-22856T,12/9,0145 hrs,12/9 0145 hrs,12/9 0235 hrs,,Cleared by Arrest
"",,,,of Alcohol Ave,,
11-22874T,12/9,0956 hrs,12/9 0940 hrs,12/9 0945 hrs Theft Computing Commons,,Pending
11-22876T,12/9,1114 hrs,12/9 1015 hrs,12/9 1114 hrs Failure to Notify After Striking Unattended Vehicle Visitor Lot 10,,Pending
11-22877T,12/9,1122 hrs,12/9 1122 hrs,12/9 1200 hrs Possession of Drug Paraphernalia Hayden South,,Cleared by Arrest
11-22880T,12/9,1205 hrs,12/7 1300 hrs,12/9 2000 hrs Bike Theft Cottonwood Hall,,Pending
11-22882T,12/9,1224 hrs,11/9 0900 hrs,11/9 1700 hrs Theft Farmer,,Pending
11-22889T,12/9,1417 hrs,12/9 1417 hrs,"12/9 1506 hrs Possession of Marijuana, Theft, Criminal Trespassing Noble Library",,Pending
11-22897T,12/9,1709 hrs,12/6 1600 hrs,12/8 1100 hrs Bike Theft Cereus Hall,,Pending
"",,,,Police Log,,
