"",,,,,,Police Log,,
"",,,,,,Arizona State University Police Department,,
"",,,,,,"Sunday, April 01, 2012",,
"",,,,,Occurred,,,
"",Date,Time,,,,,,
Incident #,,,,From,,Thru Description,Location,Disposition
"",Reported,Reported,,,,,,
"",,,Date,Time,Date,Time,,
12-6195T,4/1,0106 hrs,4/1,0106 hrs,4/1,0126 hrs Under 21 with Alcohol in Body,Coor,Cleared by Arrest
"",,,,,,,E Apache Blvd / S,
12-6203T,4/1,0232 hrs,4/1,0232 hrs,4/1,0242 hrs Under 21 with Alcohol in Body,,Cleared by Arrest
"",,,,,,,McAllister Ave,
12-6206T,4/1,0256 hrs,4/1,0030 hrs,4/1,0230 hrs Criminal Damage,Lot 16,Pending
12-6213T,4/1,0403 hrs,4/1,0403 hrs,4/1,0430 hrs Under 21 with Alcohol in Body,Hassyampa Phase 2,Cleared by Arrest
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
12-6269T,4/2,1109 hrs,3/27,1700 hrs,3/28,0800 hrs,Criminal Damage,Parking Structure 7,Pending
12-6271T,4/2,1117 hrs,1/5,1930 hrs,3/29,1400 hrs,Criminal Damage,Barrett's Honor College,Pending
"",,,,,,,,Urban Systems,
12-6275T,4/2,1308 hrs,3/29,1345 hrs,4/2/,1308 hrs,Bike Theft,,Pending
"",,,,,,,,Engineering,
12-6276P,4/2,1316 hrs,3/29,0000 hrs,4/2,1316 hrs,Theft,Peralta Hall,Pending
"",,,,,,,,Community Park,
12-6297W,4/2,2012 hrs,4/2,2012 hrs,4/2,2012 hrs,Criminal Damage,,Pending
"",,,,,,,,Parking Lot 6,
12-6316T,4/2,2234 hrs,4/2,2030 hrs,4/2,2230 hrs,Bike Theft,Physical Sciences H,Pending
"",,,,,Occurred,,,,
"",Date,Time,,,,,,,
Incident #,,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,,
"",,,Date,Time,Date,Time,,,
"",,,,,,,"Possession of Marijuana, Possession of Drug",,
12-6328T,4/3,0027 hrs,4/3,0027 hrs,4/3,0027 hrs,,Hassayampa Phase 1,Pending
"",,,,,,,Paraphernalia,,
