"",,,,,Police Log,,
"",,,,,Arizona State University Police Department,,
"",,,,,"Sunday, January 01, 2012",,
"",,,,Occurred,,,
"",Date,Time,,,,,
Incident #,,,From,,Thru Description,Location,Disposition
"",Reported,Reported,,,,,
"",,,Date Time,Date,Time,,
12-0011T,1/1,0138 hrs,1/1 0138 hrs,1/1,0138 hrs Warrant Arrest,Parking Structure,Cleared By Arrest
"",,,,,,S. College Ave/ E.,
12-0016T,1/1,0210 hrs,1/1 0210 hrs,1/1,"0210 hrs Possesion Of Drug Parapheralia, Warrant Arrest",,Cleared By Arrest
"",,,,,,Apache Blvd,
12-0019 T,1/1,0620 hrs,1/1 0620 hrs,1/1,"0620 hrs Loitering On School Ground, Vehicle Burglary",Memorial Union,Cleared By Arrest
"",,,,Occurred,,,,
"",Date,Time,,,,,,
Incident #,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,
"",,,Date Time,Date,Time,,,
12-00037T,1/2,1136 hrs,12/31 1300 hrs,1/2,0500 hrs,Criminal Damage,Manzanita Hall,Pending
12-00044T,1/2,1802 hrs,1/2 1745 hrs,1/2,1800 hrs,Theft,Hayden Library,Pending
"",,,,,,,S. Rural Rd. / E. Spence,
12-00065T,1/2,2243 hrs,1/2 2243 hrs,1/2,2318 hrs,Driving on a Suspended/ Revoked License,,Cleared by Arrest
"",,,,,,,Ave.,
12-00079T,1/2,1802 hrs,1/2 1745 hrs,1/2,1800 hrs,"Theft, Impound for Safekeeping",Hayden Library,Pending
"",,,,Occurred,,,,
"",Date,Time,,,,,,
Incident #,,,From,Thru,,Description,Location,Disposition
"",Reported,Reported,,,,,,
"",,,Date Time,Date,Time,,,
"",,,,,,Displaying Mandatory Insurance Suspended License,E. University Dr. / S.,
12-0075T,1/3,0118 hrs,1/3 0118 hrs,1/3,0130 hrs,,,Cleared by Arrest
"",,,,,,Plates,Mill Ave.,
"",,,,,,,S. Rural Rd. / E.,
12-0081T,1/3,0216 hrs,1/3 0216 hrs,1/3,0256 hrs,Open Container in Vehicle,,Cleared by Arrest
"",,,,,,,University Dr.,
12-0093T,1/3,0920 hrs,12/30 1600 hrs,1/3,1300 hrs,Motor Vehicle Theft,Hayden Library,Unfounded
"",,,,,,,E. Rio Salado Pkwy. /,
