"",,,,Occurred,,,,
"",Date,Time,,,,,,
Incident #,,,From,,Thru,Description,Location,Disposition
"",Reported,Reported,,,,,,
"",,,Date Time,Date,Time,,,
10-8727T,6/1,0704 hrs,5/28 1900 hrs,6/1,0700 hrs,Burglary,Wells Fargo Arena,Pending
10-8728T,6/1,0759 hrs,6/1 0750 hrs,6/1,0750 hrs,Non-Injury Accident w/ ASU Vehicle,Arboretum,Pending
10-8737T,6/1,1251 hrs,5/12 1000 hrs,6/1,0730 hrs,Criminal Damage,Parking Structure 7,Pending
10-8738W,6/1,1313 hrs,5/30 1700 hrs,5/30,2100 hrs,Theft of Personal Property,Basketball Courts,Pending
10-8742T,6/1,1713 hrs,6/1 1713 hrs,6/1,1713 hrs,Burglary,Vista Del Sol,Pending
10-8744T,6/1,1751 hrs,5/25 1900 hrs,6/1,1751 hrs,Bicycle Theft,Vista Del Sol,Pending
10-8745T,6/1,1800 hrs,6/1 1530 hrs,6/1,1800 hrs,Burglary,Farmer Bldg,Pending
10-8757T,6/1,2241 hrs,6/1 2241 hrs,6/1,2259 hrs,Permitting Unlawful Operation of a Motor Vehicle,1346 S Rural Rd,Cleared by Arrest
"",,,,Occurred,,,
"",Date,Time,,,,,
Incident #,,,From,,Thru,Description,Location Disposition
"",Reported,Reported,,,,,
"",,,Date Time,Date,Time,,
10-8766T,6/2,1113 hrs,6/2 0800 hrs,6/2,1100 hrs,Bicycle Theft,Goldwater Institute Pending
10-8767T,6/2,1119 hrs,6/2 1119 hrs,6/2,1124 hrs,Driving With a Suspended License,Mill Ave/Rio Salado Cleared by Arrest
10-8770T,6/2,1239 hrs,6/2 1100 hrs,6/2,1215 hrs,Bicycle Theft,Business Administration Pending
"",,,,,,,Interdisciplinary
10-8774T,6/2,1335 hrs,6/2 0825 hrs,6/2,1335 hrs,Bicycle Theft,Sciences and Pending
"",,,,,,,Technology 2
"",,,,,,,Stauffer
10-8789T,6/2,1952 hrs,6/2 1900 hrs,6/2,1952 hrs,Theft,Pending
"",,,,,,,Communications
"",,,,Occurred,,,,
"",Date,Time,,,,,,
Incident #,,,From,,Thru,Description,Location,Disposition
"",Reported,Reported,,,,,,
"",,,Date Time,Date,Time,,,
"",,,,,,,Research Support,
